('Aleea Actorilor',161,0,45.73215743029149,21.2045815802915,45.72945946970849,21.2018836197085),
('Aleea Amicitiei',152,0,45.7763829302915,21.2328695802915,45.7736849697085,21.2301716197085),
('Aleea Arcaşilor',125,0,45.7765757802915,21.2351655802915,45.7738778197085,21.2324676197085),
('Aleea Aurel Ciupe',70,0,45.7751067302915,21.2409350802915,45.7724087697085,21.2382371197085),
('Aleea Avram Imbroane',228,0,45.7722235,21.2562478,45.7659713,21.2441915),
('Aleea Azurului',32,0,45.73535553029151,21.2551042,45.73265756970851,21.2488776),
('Aleea Balcic',257,0,45.7796750302915,21.2376933302915,45.7769770697085,21.2349953697085),
('Aleea Bălţi',284,0,45.7804759802915,21.2392065302915,45.7777780197085,21.2365085697085),
('Aleea Cascadei',113,0,45.7621918302915,21.2144618,45.7594938697085,21.2115475),
('Aleea Cetinei',54,0,45.73864278029149,21.2068174302915,45.7359448197085,21.2041194697085),
('Aleea Ciobanului',129,0,45.7547534802915,21.2009615802915,45.7520555197085,21.1982636197085),
('Aleea Citadelei',55,0,45.7375288802915,21.2012195302915,45.73483091970851,21.1985215697085),
('Aleea Cristalului',93,0,45.7358834,21.2496591,45.7330268,21.2432786),
('Aleea Cutezătorilor',230,0,45.7324390302915,21.2026359802915,45.7297410697085,21.1999380197085),
('Aleea F.C. Ripensia',36,0,45.74959250000001,21.2439526,45.7428867,21.2364428),
('Aleea Franz Liebhard',136,0,45.77435723029151,21.2403155802915,45.77165926970851,21.23761761970849),
('Aleea Fraternităţii',154,0,45.7307700802915,21.2032121302915,45.7280721197085,21.2005141697085),
('Aleea Gorniştilor',230,0,45.7335462802915,21.2050505302915,45.7308483197085,21.2023525697085),
('Aleea Gorunului',45,0,45.7390863802915,21.2072722302915,45.7363884197085,21.20457426970849),
('Aleea Hotinului',97,0,45.7722494802915,21.219149,45.7695515197085,21.2156602),
('Aleea Icar',19,0,45.7371774302915,21.2533321,45.7344794697085,21.2501325),
('Aleea Inului',208,0,45.7318864302915,21.21206128029151,45.7291884697085,21.2093633197085),
('Aleea Ionel Perlea',148,0,45.7640729302915,21.2233904,45.7613749697085,21.2194127),
('Aleea Libelulei',265,0,45.7654983302915,21.2219619802915,45.7628003697085,21.2192640197085),
